# Layer 3 — training profile (cpu_n128_k30_npix600)

## Setup
- device: `cpu`
- spectra (per epoch): `128`
- n_pix: `600`, k: `30`, num_forest_lines: `3`
- batch_size: `32`, epochs: `3`
- optimizer: Adam(lr=0.005)

## Per-epoch wall time

| epoch | seconds |
|:---:|---:|
| 0 | 36.150 |
| 1 | 36.767 |
| 2 | 35.735 |
| **mean** | **36.217** |

## Top 25 ops by self time

```
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                              aten::mm        49.33%       53.599s        49.33%       53.601s      19.941ms      53.55 MB      53.55 MB          2688  
                           aten::index        16.59%       18.031s        16.65%       18.088s       6.729ms      54.16 MB      42.49 MB          2688  
         aten::linalg_solve_triangular        16.21%       17.609s        16.24%       17.643s      22.973ms      49.99 MB           0 B           768  
                aten::_index_put_impl_         8.39%        9.121s         8.41%        9.134s      11.893ms           0 B      -3.33 MB           768  
                            aten::tril         8.02%        8.710s         8.02%        8.710s      22.682ms           0 B           0 B           384  
                     objective_forward         0.51%     553.105ms        99.74%      108.371s        9.031s     872.40 KB    -321.04 MB            12  
                            aten::sqrt         0.24%     259.169ms         0.24%     259.169ms       4.319ms     872.02 KB     872.02 KB            60  
                             aten::sub         0.10%     109.047ms         0.10%     112.340ms      41.423us      53.33 MB      53.33 MB          2712  
                             aten::mul         0.10%     107.892ms         0.11%     118.791ms      10.280us      66.70 MB      66.69 MB         11556  
                        aten::diagonal         0.04%      41.863ms         0.04%      42.902ms      55.862us           0 B           0 B           768  
                             aten::sum         0.04%      38.827ms         0.05%      49.229ms      32.050us     859.22 KB    -940.78 KB          1536  
                         aten::nonzero         0.04%      38.653ms         0.04%      46.409ms      13.429us      15.00 MB      15.00 MB          3456  
                           aten::copy_         0.03%      36.906ms         0.03%      36.906ms       6.502us           0 B           0 B          5676  
                             aten::neg         0.03%      36.564ms         0.03%      36.564ms      15.870us      26.67 MB      26.67 MB          2304  
                            aten::add_         0.02%      26.947ms         0.03%      31.686ms       8.802us           0 B      -1.97 KB          3600  
              aten::linalg_cholesky_ex         0.02%      25.224ms         8.04%        8.735s      22.748ms       1.32 MB       1.32 MB           384  
                          aten::select         0.02%      23.562ms         0.03%      29.369ms       2.942us           0 B           0 B          9984  
                             aten::pow         0.02%      22.353ms         0.02%      23.278ms      12.124us       4.17 MB       4.17 MB          1920  
                              aten::le         0.02%      17.962ms         0.02%      17.962ms      15.592us     639.91 KB     639.91 KB          1152  
                        aten::_to_copy         0.01%      15.876ms         0.04%      39.551ms       8.742us       4.27 MB           0 B          4524  
                      aten::as_strided         0.01%      15.611ms         0.01%      15.611ms       0.724us           0 B           0 B         21552  
                             aten::add         0.01%      15.460ms         0.02%      17.901ms       6.660us       1.67 MB       1.67 MB          2688  
                            aten::view         0.01%      15.104ms         0.01%      15.104ms       3.576us           0 B           0 B          4224  
                             aten::dot         0.01%      13.931ms         0.02%      19.691ms       7.325us      10.50 KB           0 B          2688  
                             aten::log         0.01%      12.140ms         0.01%      12.140ms      10.538us       1.71 MB       1.71 MB          1152  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 108.651s

```
